<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >BRCA1</text>
<path d="M1289.945,1537.738 A2250.000,2250.000 40.000 0,1 1294.825,1532.050 L1124.307,1385.255 A2475.000,2475.000 0.000 0,0 1118.939,1391.511 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1615_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1294.825,1532.050 A2250.000,2250.000 40.000 0,1 1299.724,1526.378 L1129.697,1379.016 A2475.000,2475.000 0.000 0,0 1124.307,1385.255 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1616_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1299.724,1526.378 A2250.000,2250.000 40.000 0,1 1304.642,1520.723 L1152.060,1387.588 A2452.500,2452.500 0.000 0,0 1146.699,1393.752 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1617_Conservation-Score_10" class="BRCT_domain"/>
<path d="M1304.642,1520.723 A2250.000,2250.000 40.000 0,1 1309.579,1515.084 L1258.866,1470.536 A2317.500,2317.500 0.000 0,0 1253.781,1476.344 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1618_Conservation-Score_3"/>
<path d="M1309.579,1515.084 A2250.000,2250.000 40.000 0,1 1314.535,1509.461 L1196.552,1405.123 A2407.500,2407.500 0.000 0,0 1191.250,1411.139 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1619_Conservation-Score_7" class="BRCT_domain"/>
<path d="M1314.535,1509.461 A2250.000,2250.000 40.000 0,1 1319.509,1503.855 L1302.704,1488.894 A2272.500,2272.500 0.000 0,0 1297.680,1494.556 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1620_Conservation-Score_0" class="BRCT_domain"/>
<path d="M1319.509,1503.855 A2250.000,2250.000 40.000 0,1 1324.502,1498.266 L1307.747,1483.248 A2272.500,2272.500 0.000 0,0 1302.704,1488.894 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1621_Conservation-Score_0"/>
<path d="M1324.502,1498.266 A2250.000,2250.000 40.000 0,1 1329.513,1492.693 L1312.809,1477.620 A2272.500,2272.500 0.000 0,0 1307.747,1483.248 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1622_Conservation-Score_0"/>
<path d="M1329.513,1492.693 A2250.000,2250.000 40.000 0,1 1334.543,1487.137 L1317.889,1472.008 A2272.500,2272.500 0.000 0,0 1312.809,1477.620 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1623_Conservation-Score_0"/>
<path d="M1334.543,1487.137 A2250.000,2250.000 40.000 0,1 1339.592,1481.598 L1322.988,1466.414 A2272.500,2272.500 0.000 0,0 1317.889,1472.008 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1624_Conservation-Score_0"/>
<path d="M1339.592,1481.598 A2250.000,2250.000 40.000 0,1 1344.659,1476.075 L1261.892,1399.879 A2362.500,2362.500 0.000 0,0 1256.572,1405.678 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1625_Conservation-Score_5"/>
<path d="M1344.659,1476.075 A2250.000,2250.000 40.000 0,1 1349.744,1470.570 L1250.729,1378.804 A2385.000,2385.000 0.000 0,0 1245.339,1384.640 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1626_Conservation-Score_6"/>
<path d="M1349.744,1470.570 A2250.000,2250.000 40.000 0,1 1354.848,1465.082 L1190.333,1311.590 A2475.000,2475.000 0.000 0,0 1184.719,1317.627 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1627_Conservation-Score_11"/>
<path d="M1354.848,1465.082 A2250.000,2250.000 40.000 0,1 1359.970,1459.610 L1228.767,1336.379 A2430.000,2430.000 0.000 0,0 1223.236,1342.288 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1628_Conservation-Score_8"/>
<path d="M1359.970,1459.610 A2250.000,2250.000 40.000 0,1 1365.110,1454.156 L1299.714,1392.322 A2340.000,2340.000 0.000 0,0 1294.369,1397.994 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1629_Conservation-Score_4"/>
<path d="M1365.110,1454.156 A2250.000,2250.000 40.000 0,1 1370.268,1448.719 L1305.079,1386.667 A2340.000,2340.000 0.000 0,0 1299.714,1392.322 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1630_Conservation-Score_4"/>
<path d="M1370.268,1448.719 A2250.000,2250.000 40.000 0,1 1375.445,1443.299 L1294.217,1365.463 A2362.500,2362.500 0.000 0,0 1288.782,1371.154 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1631_Conservation-Score_5" class="BRCT_domain"/>
<path d="M1375.445,1443.299 A2250.000,2250.000 40.000 0,1 1380.639,1437.896 L1218.703,1281.685 A2475.000,2475.000 0.000 0,0 1212.989,1287.628 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1632_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1380.639,1437.896 A2250.000,2250.000 40.000 0,1 1385.851,1432.510 L1224.436,1275.761 A2475.000,2475.000 0.000 0,0 1218.703,1281.685 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1633_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1385.851,1432.510 A2250.000,2250.000 40.000 0,1 1391.081,1427.142 L1262.368,1301.314 A2430.000,2430.000 0.000 0,0 1256.719,1307.111 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1634_Conservation-Score_9"/>
<path d="M1391.081,1427.142 A2250.000,2250.000 40.000 0,1 1396.329,1421.792 L1316.146,1342.882 A2362.500,2362.500 0.000 0,0 1310.635,1348.500 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1635_Conservation-Score_5" class="BRCT_domain"/>
<path d="M1396.329,1421.792 A2250.000,2250.000 40.000 0,1 1401.595,1416.459 L1305.691,1321.446 A2385.000,2385.000 0.000 0,0 1300.109,1327.099 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1636_Conservation-Score_6" class="BRCT_domain"/>
<path d="M1401.595,1416.459 A2250.000,2250.000 40.000 0,1 1406.879,1411.143 L1247.567,1252.258 A2475.000,2475.000 0.000 0,0 1241.755,1258.105 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1637_Conservation-Score_11"/>
<path d="M1406.879,1411.143 A2250.000,2250.000 40.000 0,1 1412.180,1405.846 L1301.033,1294.255 A2407.500,2407.500 0.000 0,0 1295.360,1299.923 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1638_Conservation-Score_7"/>
<path d="M1412.180,1405.846 A2250.000,2250.000 40.000 0,1 1417.499,1400.565 L1290.899,1272.611 A2430.000,2430.000 0.000 0,0 1285.155,1278.313 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1639_Conservation-Score_9" class="BRCT_domain"/>
<path d="M1417.499,1400.565 A2250.000,2250.000 40.000 0,1 1422.836,1395.303 L1265.119,1234.833 A2475.000,2475.000 0.000 0,0 1259.249,1240.622 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1640_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1422.836,1395.303 A2250.000,2250.000 40.000 0,1 1428.189,1390.058 L1302.445,1261.263 A2430.000,2430.000 0.000 0,0 1296.662,1266.927 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1641_Conservation-Score_8" class="BRCT_domain"/>
<path d="M1428.189,1390.058 A2250.000,2250.000 40.000 0,1 1433.561,1384.832 L1323.910,1271.770 A2407.500,2407.500 0.000 0,0 1318.163,1277.363 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1642_Conservation-Score_7"/>
<path d="M1433.561,1384.832 A2250.000,2250.000 40.000 0,1 1438.950,1379.623 L1360.897,1298.604 A2362.500,2362.500 0.000 0,0 1355.239,1304.073 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1643_Conservation-Score_5"/>
<path d="M1438.950,1379.623 A2250.000,2250.000 40.000 0,1 1444.356,1374.432 L1288.791,1211.875 A2475.000,2475.000 0.000 0,0 1282.845,1217.585 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1644_Conservation-Score_11"/>
<path d="M1444.356,1374.432 A2250.000,2250.000 40.000 0,1 1449.779,1369.259 L1294.757,1206.185 A2475.000,2475.000 0.000 0,0 1288.791,1211.875 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1645_Conservation-Score_11"/>
<path d="M1449.779,1369.259 A2250.000,2250.000 40.000 0,1 1455.220,1364.105 L1331.637,1233.233 A2430.000,2430.000 0.000 0,0 1325.761,1238.800 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1646_Conservation-Score_8" class="BRCT_domain"/>
<path d="M1455.220,1364.105 A2250.000,2250.000 40.000 0,1 1460.677,1358.968 L1352.925,1244.096 A2407.500,2407.500 0.000 0,0 1347.085,1249.592 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1647_Conservation-Score_7"/>
<path d="M1460.677,1358.968 A2250.000,2250.000 40.000 0,1 1466.152,1353.850 L1343.444,1222.158 A2430.000,2430.000 0.000 0,0 1337.532,1227.686 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1648_Conservation-Score_9"/>
<path d="M1466.152,1353.850 A2250.000,2250.000 40.000 0,1 1471.644,1348.750 L1364.659,1233.162 A2407.500,2407.500 0.000 0,0 1358.783,1238.619 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1649_Conservation-Score_7"/>
<path d="M1471.644,1348.750 A2250.000,2250.000 40.000 0,1 1477.153,1343.668 L1355.325,1211.161 A2430.000,2430.000 0.000 0,0 1349.375,1216.650 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1650_Conservation-Score_9" class="BRCT_domain"/>
<path d="M1477.153,1343.668 A2250.000,2250.000 40.000 0,1 1482.678,1338.605 L1330.946,1172.465 A2475.000,2475.000 0.000 0,0 1324.868,1178.035 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1651_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1482.678,1338.605 A2250.000,2250.000 40.000 0,1 1488.221,1333.560 L1367.278,1200.244 A2430.000,2430.000 0.000 0,0 1361.293,1205.693 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1652_Conservation-Score_9"/>
<path d="M1488.221,1333.560 A2250.000,2250.000 40.000 0,1 1493.780,1328.533 L1343.158,1161.386 A2475.000,2475.000 0.000 0,0 1337.043,1166.916 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1653_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1493.780,1328.533 A2250.000,2250.000 40.000 0,1 1499.356,1323.525 L1349.292,1155.878 A2475.000,2475.000 0.000 0,0 1343.158,1161.386 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1654_Conservation-Score_11"/>
<path d="M1499.356,1323.525 A2250.000,2250.000 40.000 0,1 1504.949,1318.536 L1355.444,1150.390 A2475.000,2475.000 0.000 0,0 1349.292,1155.878 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1655_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1504.949,1318.536 A2250.000,2250.000 40.000 0,1 1510.558,1313.565 L1361.614,1144.922 A2475.000,2475.000 0.000 0,0 1355.444,1150.390 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1656_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1510.558,1313.565 A2250.000,2250.000 40.000 0,1 1516.184,1308.613 L1367.802,1139.475 A2475.000,2475.000 0.000 0,0 1361.614,1144.922 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1657_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1516.184,1308.613 A2250.000,2250.000 40.000 0,1 1521.826,1303.680 L1374.008,1134.048 A2475.000,2475.000 0.000 0,0 1367.802,1139.475 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1658_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1521.826,1303.680 A2250.000,2250.000 40.000 0,1 1527.484,1298.766 L1380.233,1128.642 A2475.000,2475.000 0.000 0,0 1374.008,1134.048 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1659_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1527.484,1298.766 A2250.000,2250.000 40.000 0,1 1533.159,1293.870 L1430.480,1174.441 A2407.500,2407.500 0.000 0,0 1424.408,1179.679 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1660_Conservation-Score_7" class="BRCT_domain"/>
<path d="M1533.159,1293.870 A2250.000,2250.000 40.000 0,1 1538.851,1288.994 L1392.736,1117.893 A2475.000,2475.000 0.000 0,0 1386.475,1123.257 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1661_Conservation-Score_11"/>
<path d="M1538.851,1288.994 A2250.000,2250.000 40.000 0,1 1544.558,1284.136 L1442.677,1164.026 A2407.500,2407.500 0.000 0,0 1436.570,1169.223 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1662_Conservation-Score_7" class="BRCT_domain"/>
<path d="M1544.558,1284.136 A2250.000,2250.000 40.000 0,1 1550.282,1279.298 L1405.310,1107.227 A2475.000,2475.000 0.000 0,0 1399.014,1112.550 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1663_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1550.282,1279.298 A2250.000,2250.000 40.000 0,1 1556.021,1274.478 L1469.382,1170.947 A2385.000,2385.000 0.000 0,0 1463.298,1176.056 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1664_Conservation-Score_6" class="BRCT_domain"/>
<path d="M1556.021,1274.478 A2250.000,2250.000 40.000 0,1 1561.777,1269.678 L1417.955,1096.646 A2475.000,2475.000 0.000 0,0 1411.623,1101.926 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1665_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1561.777,1269.678 A2250.000,2250.000 40.000 0,1 1567.548,1264.897 L1452.952,1126.089 A2430.000,2430.000 0.000 0,0 1446.719,1131.252 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1666_Conservation-Score_8" class="BRCT_domain"/>
<path d="M1567.548,1264.897 A2250.000,2250.000 40.000 0,1 1573.336,1260.135 L1430.670,1086.149 A2475.000,2475.000 0.000 0,0 1424.303,1091.387 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1667_Conservation-Score_11"/>
<path d="M1573.336,1260.135 A2250.000,2250.000 40.000 0,1 1579.139,1255.393 L1437.053,1080.932 A2475.000,2475.000 0.000 0,0 1430.670,1086.149 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1668_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1579.139,1255.393 A2250.000,2250.000 40.000 0,1 1584.958,1250.669 L1443.454,1075.736 A2475.000,2475.000 0.000 0,0 1437.053,1080.932 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1669_Conservation-Score_11"/>
<path d="M1584.958,1250.669 A2250.000,2250.000 40.000 0,1 1590.793,1245.966 L1478.057,1105.643 A2430.000,2430.000 0.000 0,0 1471.755,1110.723 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1670_Conservation-Score_8" class="BRCT_domain"/>
<path d="M1590.793,1245.966 A2250.000,2250.000 40.000 0,1 1596.644,1241.281 L1484.375,1100.584 A2430.000,2430.000 0.000 0,0 1478.057,1105.643 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1671_Conservation-Score_9" class="BRCT_domain"/>
<path d="M1596.644,1241.281 A2250.000,2250.000 40.000 0,1 1602.510,1236.617 L1490.711,1095.546 A2430.000,2430.000 0.000 0,0 1484.375,1100.584 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1672_Conservation-Score_8" class="BRCT_domain"/>
<path d="M1602.510,1236.617 A2250.000,2250.000 40.000 0,1 1608.391,1231.971 L1497.063,1090.529 A2430.000,2430.000 0.000 0,0 1490.711,1095.546 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1673_Conservation-Score_8" class="BRCT_domain"/>
<path d="M1608.391,1231.971 A2250.000,2250.000 40.000 0,1 1614.288,1227.346 L1489.574,1067.807 A2452.500,2452.500 0.000 0,0 1483.147,1072.849 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1674_Conservation-Score_10"/>
<path d="M1614.288,1227.346 A2250.000,2250.000 40.000 0,1 1620.201,1222.740 L1523.615,1098.332 A2407.500,2407.500 0.000 0,0 1517.289,1103.260 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1675_Conservation-Score_7" class="BRCT_domain"/>
<path d="M1620.201,1222.740 A2250.000,2250.000 40.000 0,1 1626.128,1218.154 L1488.741,1039.969 A2475.000,2475.000 0.000 0,0 1482.221,1045.014 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1676_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1626.128,1218.154 A2250.000,2250.000 40.000 0,1 1632.071,1213.587 L1495.278,1034.946 A2475.000,2475.000 0.000 0,0 1488.741,1039.969 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1677_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1632.071,1213.587 A2250.000,2250.000 40.000 0,1 1638.029,1209.041 L1529.072,1065.764 A2430.000,2430.000 0.000 0,0 1522.637,1070.674 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1678_Conservation-Score_8" class="BRCT_domain"/>
<path d="M1638.029,1209.041 A2250.000,2250.000 40.000 0,1 1644.003,1204.514 L1549.083,1078.830 A2407.500,2407.500 0.000 0,0 1542.691,1083.673 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1679_Conservation-Score_7"/>
<path d="M1644.003,1204.514 A2250.000,2250.000 40.000 0,1 1649.991,1200.007 L1514.990,1020.008 A2475.000,2475.000 0.000 0,0 1508.403,1024.965 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1680_Conservation-Score_11"/>
<path d="M1649.991,1200.007 A2250.000,2250.000 40.000 0,1 1655.994,1195.520 L1548.473,1051.162 A2430.000,2430.000 0.000 0,0 1541.990,1056.007 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1681_Conservation-Score_9" class="BRCT_domain"/>
<path d="M1655.994,1195.520 A2250.000,2250.000 40.000 0,1 1662.012,1191.053 L1528.213,1010.159 A2475.000,2475.000 0.000 0,0 1521.593,1015.072 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1682_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1662.012,1191.053 A2250.000,2250.000 40.000 0,1 1668.045,1186.606 L1534.850,1005.267 A2475.000,2475.000 0.000 0,0 1528.213,1010.159 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1683_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1668.045,1186.606 A2250.000,2250.000 40.000 0,1 1674.093,1182.180 L1541.502,1000.398 A2475.000,2475.000 0.000 0,0 1534.850,1005.267 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1684_Conservation-Score_11"/>
<path d="M1674.093,1182.180 A2250.000,2250.000 40.000 0,1 1680.155,1177.773 L1548.171,995.551 A2475.000,2475.000 0.000 0,0 1541.502,1000.398 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1685_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1680.155,1177.773 A2250.000,2250.000 40.000 0,1 1686.232,1173.387 L1554.856,990.726 A2475.000,2475.000 0.000 0,0 1548.171,995.551 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1686_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1686.232,1173.387 A2250.000,2250.000 40.000 0,1 1692.324,1169.021 L1561.557,985.923 A2475.000,2475.000 0.000 0,0 1554.856,990.726 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1687_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1692.324,1169.021 A2250.000,2250.000 40.000 0,1 1698.430,1164.675 L1594.305,1017.849 A2430.000,2430.000 0.000 0,0 1587.710,1022.543 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1688_Conservation-Score_9"/>
<path d="M1698.430,1164.675 A2250.000,2250.000 40.000 0,1 1704.551,1160.350 L1600.915,1013.178 A2430.000,2430.000 0.000 0,0 1594.305,1017.849 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1689_Conservation-Score_9" class="BRCT_domain"/>
<path d="M1704.551,1160.350 A2250.000,2250.000 40.000 0,1 1710.686,1156.045 L1581.755,971.650 A2475.000,2475.000 0.000 0,0 1575.006,976.385 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1690_Conservation-Score_11"/>
<path d="M1710.686,1156.045 A2250.000,2250.000 40.000 0,1 1716.835,1151.761 L1588.519,966.937 A2475.000,2475.000 0.000 0,0 1581.755,971.650 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" class="BRCT_domain" id="Residue_1691_Conservation-Score_11"/>
<path d="M1716.835,1151.761 A2250.000,2250.000 40.000 0,1 1722.999,1147.497 L1595.299,962.247 A2475.000,2475.000 0.000 0,0 1588.519,966.937 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1692_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1722.999,1147.497 A2250.000,2250.000 40.000 0,1 1729.177,1143.253 L1602.094,957.579 A2475.000,2475.000 0.000 0,0 1595.299,962.247 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1693_Conservation-Score_11" class="BRCT_domain"/>
<path d="M1729.177,1143.253 A2250.000,2250.000 40.000 0,1 1735.368,1139.031 L1608.905,952.934 A2475.000,2475.000 0.000 0,0 1602.094,957.579 Z" style="stroke-width:3.0;stroke:rgb(253,141,60);stroke-linecap:round;fill:rgb(241,105,19);" id="Residue_1694_Conservation-Score_11" class="BRCT_domain"/>
