<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >COVID</text>
<path d="M5180.072,2443.414 A2250.000,2250.000 40.000 0,1 5182.759,2454.048 L5204.586,2448.588 A2272.500,2272.500 0.000 0,0 5201.872,2437.848 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_263_Conservation-Score_0" class="Extracellular"/>
<path d="M5182.759,2454.048 A2250.000,2250.000 40.000 0,1 5185.394,2464.695 L5207.248,2459.342 A2272.500,2272.500 0.000 0,0 5204.586,2448.588 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_264_Conservation-Score_0" class="Extracellular"/>
<path d="M5185.394,2464.695 A2250.000,2250.000 40.000 0,1 5187.978,2475.355 L5209.858,2470.108 A2272.500,2272.500 0.000 0,0 5207.248,2459.342 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_265_Conservation-Score_0"/>
<path d="M5187.978,2475.355 A2250.000,2250.000 40.000 0,1 5190.509,2486.027 L5212.414,2480.887 A2272.500,2272.500 0.000 0,0 5209.858,2470.108 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_266_Conservation-Score_0" class="Extracellular"/>
<path d="M5190.509,2486.027 A2250.000,2250.000 40.000 0,1 5192.989,2496.711 L5214.919,2491.678 A2272.500,2272.500 0.000 0,0 5212.414,2480.887 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_267_Conservation-Score_0"/>
<path d="M5192.989,2496.711 A2250.000,2250.000 40.000 0,1 5195.416,2507.407 L5217.370,2502.481 A2272.500,2272.500 0.000 0,0 5214.919,2491.678 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_268_Conservation-Score_0" class="Extracellular"/>
<path d="M5195.416,2507.407 A2250.000,2250.000 40.000 0,1 5197.791,2518.115 L5219.769,2513.297 A2272.500,2272.500 0.000 0,0 5217.370,2502.481 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_269_Conservation-Score_0" class="Extracellular"/>
<path d="M5197.791,2518.115 A2250.000,2250.000 40.000 0,1 5200.114,2528.835 L5222.116,2524.123 A2272.500,2272.500 0.000 0,0 5219.769,2513.297 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_270_Conservation-Score_0"/>
<path d="M5200.114,2528.835 A2250.000,2250.000 40.000 0,1 5202.385,2539.565 L5224.409,2534.961 A2272.500,2272.500 0.000 0,0 5222.116,2524.123 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_271_Conservation-Score_0" class="Extracellular"/>
<path d="M5202.385,2539.565 A2250.000,2250.000 40.000 0,1 5204.603,2550.307 L5226.649,2545.810 A2272.500,2272.500 0.000 0,0 5224.409,2534.961 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_272_Conservation-Score_0" class="Extracellular"/>
<path d="M5204.603,2550.307 A2250.000,2250.000 40.000 0,1 5206.769,2561.059 L5228.837,2556.670 A2272.500,2272.500 0.000 0,0 5226.649,2545.810 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_273_Conservation-Score_0"/>
<path d="M5206.769,2561.059 A2250.000,2250.000 40.000 0,1 5208.883,2571.822 L5230.972,2567.540 A2272.500,2272.500 0.000 0,0 5228.837,2556.670 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_274_Conservation-Score_0" class="Extracellular"/>
<path d="M5208.883,2571.822 A2250.000,2250.000 40.000 0,1 5210.944,2582.595 L5233.053,2578.421 A2272.500,2272.500 0.000 0,0 5230.972,2567.540 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_275_Conservation-Score_0" class="Extracellular"/>
<path d="M5210.944,2582.595 A2250.000,2250.000 40.000 0,1 5212.952,2593.378 L5235.082,2589.312 A2272.500,2272.500 0.000 0,0 5233.053,2578.421 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_276_Conservation-Score_0" class="Extracellular"/>
<path d="M5212.952,2593.378 A2250.000,2250.000 40.000 0,1 5214.908,2604.170 L5237.057,2600.212 A2272.500,2272.500 0.000 0,0 5235.082,2589.312 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_277_Conservation-Score_0"/>
<path d="M5214.908,2604.170 A2250.000,2250.000 40.000 0,1 5216.812,2614.972 L5238.980,2611.122 A2272.500,2272.500 0.000 0,0 5237.057,2600.212 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_278_Conservation-Score_0" class="Extracellular"/>
<path d="M5216.812,2614.972 A2250.000,2250.000 40.000 0,1 5218.662,2625.783 L5240.849,2622.041 A2272.500,2272.500 0.000 0,0 5238.980,2611.122 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_279_Conservation-Score_0"/>
<path d="M5218.662,2625.783 A2250.000,2250.000 40.000 0,1 5220.460,2636.603 L5242.665,2632.969 A2272.500,2272.500 0.000 0,0 5240.849,2622.041 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_280_Conservation-Score_0"/>
<path d="M5220.460,2636.603 A2250.000,2250.000 40.000 0,1 5222.205,2647.432 L5244.427,2643.906 A2272.500,2272.500 0.000 0,0 5242.665,2632.969 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_281_Conservation-Score_0" class="Extracellular"/>
<path d="M5222.205,2647.432 A2250.000,2250.000 40.000 0,1 5223.897,2658.269 L5246.136,2654.851 A2272.500,2272.500 0.000 0,0 5244.427,2643.906 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_282_Conservation-Score_0" class="Extracellular"/>
<path d="M5223.897,2658.269 A2250.000,2250.000 40.000 0,1 5225.537,2669.114 L5247.792,2665.805 A2272.500,2272.500 0.000 0,0 5246.136,2654.851 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_283_Conservation-Score_0" class="Extracellular"/>
<path d="M5225.537,2669.114 A2250.000,2250.000 40.000 0,1 5227.123,2679.967 L5249.395,2676.766 A2272.500,2272.500 0.000 0,0 5247.792,2665.805 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_284_Conservation-Score_0" class="Extracellular"/>
<path d="M5227.123,2679.967 A2250.000,2250.000 40.000 0,1 5228.657,2690.827 L5250.944,2687.735 A2272.500,2272.500 0.000 0,0 5249.395,2676.766 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_285_Conservation-Score_0"/>
<path d="M5228.657,2690.827 A2250.000,2250.000 40.000 0,1 5230.138,2701.695 L5453.151,2671.865 A2475.000,2475.000 0.000 0,0 5451.523,2659.910 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_286_Conservation-Score_11"/>
<path d="M5230.138,2701.695 A2250.000,2250.000 40.000 0,1 5231.565,2712.570 L5387.775,2692.450 A2407.500,2407.500 0.000 0,0 5386.247,2680.814 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_287_Conservation-Score_7"/>
<path d="M5231.565,2712.570 A2250.000,2250.000 40.000 0,1 5232.940,2723.452 L5411.575,2701.328 A2430.000,2430.000 0.000 0,0 5410.091,2689.576 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_288_Conservation-Score_8"/>
<path d="M5232.940,2723.452 A2250.000,2250.000 40.000 0,1 5234.262,2734.340 L5413.003,2713.087 A2430.000,2430.000 0.000 0,0 5411.575,2701.328 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_289_Conservation-Score_9"/>
<path d="M5234.262,2734.340 A2250.000,2250.000 40.000 0,1 5235.530,2745.235 L5324.951,2735.044 A2340.000,2340.000 0.000 0,0 5323.632,2723.714 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_290_Conservation-Score_4" class="Extracellular"/>
<path d="M5235.530,2745.235 A2250.000,2250.000 40.000 0,1 5236.745,2756.136 L5460.420,2731.749 A2475.000,2475.000 0.000 0,0 5459.083,2719.758 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_291_Conservation-Score_11"/>
<path d="M5236.745,2756.136 A2250.000,2250.000 40.000 0,1 5237.908,2767.042 L5416.940,2748.406 A2430.000,2430.000 0.000 0,0 5415.685,2736.626 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_292_Conservation-Score_8"/>
<path d="M5237.908,2767.042 A2250.000,2250.000 40.000 0,1 5239.017,2777.954 L5350.968,2766.852 A2362.500,2362.500 0.000 0,0 5349.803,2755.394 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_293_Conservation-Score_5" class="Extracellular"/>
<path d="M5239.017,2777.954 A2250.000,2250.000 40.000 0,1 5240.072,2788.872 L5419.278,2771.981 A2430.000,2430.000 0.000 0,0 5418.138,2760.191 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_294_Conservation-Score_8"/>
<path d="M5240.072,2788.872 A2250.000,2250.000 40.000 0,1 5241.075,2799.794 L5397.950,2785.779 A2407.500,2407.500 0.000 0,0 5396.878,2774.093 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_295_Conservation-Score_7" class="Extracellular"/>
<path d="M5241.075,2799.794 A2250.000,2250.000 40.000 0,1 5242.024,2810.721 L5264.445,2808.828 A2272.500,2272.500 0.000 0,0 5263.486,2797.792 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_296_Conservation-Score_0" class="Extracellular"/>
<path d="M5242.024,2810.721 A2250.000,2250.000 40.000 0,1 5242.920,2821.653 L5265.350,2819.869 A2272.500,2272.500 0.000 0,0 5264.445,2808.828 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_297_Conservation-Score_0" class="Extracellular"/>
<path d="M5242.920,2821.653 A2250.000,2250.000 40.000 0,1 5243.763,2832.589 L5266.201,2830.914 A2272.500,2272.500 0.000 0,0 5265.350,2819.869 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_298_Conservation-Score_0" class="Extracellular"/>
<path d="M5243.763,2832.589 A2250.000,2250.000 40.000 0,1 5244.553,2843.528 L5266.998,2841.964 A2272.500,2272.500 0.000 0,0 5266.201,2830.914 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_299_Conservation-Score_0" class="Extracellular"/>
<path d="M5244.553,2843.528 A2250.000,2250.000 40.000 0,1 5245.289,2854.472 L5267.742,2853.017 A2272.500,2272.500 0.000 0,0 5266.998,2841.964 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_300_Conservation-Score_0" class="Extracellular"/>
<path d="M5245.289,2854.472 A2250.000,2250.000 40.000 0,1 5245.971,2865.419 L5268.431,2864.073 A2272.500,2272.500 0.000 0,0 5267.742,2853.017 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_301_Conservation-Score_0" class="Extracellular"/>
<path d="M5245.971,2865.419 A2250.000,2250.000 40.000 0,1 5246.601,2876.369 L5269.067,2875.133 A2272.500,2272.500 0.000 0,0 5268.431,2864.073 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_302_Conservation-Score_0"/>
<path d="M5246.601,2876.369 A2250.000,2250.000 40.000 0,1 5247.177,2887.322 L5269.649,2886.195 A2272.500,2272.500 0.000 0,0 5269.067,2875.133 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_303_Conservation-Score_0"/>
<path d="M5247.177,2887.322 A2250.000,2250.000 40.000 0,1 5247.699,2898.278 L5270.176,2897.261 A2272.500,2272.500 0.000 0,0 5269.649,2886.195 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_304_Conservation-Score_0"/>
<path d="M5247.699,2898.278 A2250.000,2250.000 40.000 0,1 5248.169,2909.236 L5270.650,2908.329 A2272.500,2272.500 0.000 0,0 5270.176,2897.261 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_305_Conservation-Score_0" class="Extracellular"/>
<path d="M5248.169,2909.236 A2250.000,2250.000 40.000 0,1 5248.584,2920.197 L5271.070,2919.399 A2272.500,2272.500 0.000 0,0 5270.650,2908.329 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_306_Conservation-Score_0" class="Extracellular"/>
<path d="M5248.584,2920.197 A2250.000,2250.000 40.000 0,1 5248.947,2931.159 L5271.436,2930.471 A2272.500,2272.500 0.000 0,0 5271.070,2919.399 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_307_Conservation-Score_0"/>
<path d="M5248.947,2931.159 A2250.000,2250.000 40.000 0,1 5249.255,2942.123 L5271.748,2941.544 A2272.500,2272.500 0.000 0,0 5271.436,2930.471 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_308_Conservation-Score_0"/>
<path d="M5249.255,2942.123 A2250.000,2250.000 40.000 0,1 5249.511,2953.088 L5272.006,2952.619 A2272.500,2272.500 0.000 0,0 5271.748,2941.544 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_309_Conservation-Score_0" class="Extracellular"/>
<path d="M5249.511,2953.088 A2250.000,2250.000 40.000 0,1 5249.713,2964.055 L5272.210,2963.695 A2272.500,2272.500 0.000 0,0 5272.006,2952.619 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_310_Conservation-Score_0" class="Extracellular"/>
<path d="M5249.713,2964.055 A2250.000,2250.000 40.000 0,1 5249.861,2975.022 L5362.354,2973.773 A2362.500,2362.500 0.000 0,0 5362.198,2962.257 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_311_Conservation-Score_5" class="Extracellular"/>
<path d="M5249.861,2975.022 A2250.000,2250.000 40.000 0,1 5249.956,2985.990 L5407.453,2985.009 A2407.500,2407.500 0.000 0,0 5407.352,2973.273 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_312_Conservation-Score_7" class="Extracellular"/>
<path d="M5249.956,2985.990 A2250.000,2250.000 40.000 0,1 5249.998,2996.958 L5474.998,2996.654 A2475.000,2475.000 0.000 0,0 5474.952,2984.589 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_313_Conservation-Score_11" class="Extracellular"/>
<path d="M5249.998,2996.958 A2250.000,2250.000 40.000 0,1 5249.986,3007.926 L5407.485,3008.481 A2407.500,2407.500 0.000 0,0 5407.498,2996.745 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_314_Conservation-Score_7"/>
<path d="M5249.986,3007.926 A2250.000,2250.000 40.000 0,1 5249.921,3018.894 L5474.913,3020.784 A2475.000,2475.000 0.000 0,0 5474.985,3008.719 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_315_Conservation-Score_11" class="Extracellular"/>
<path d="M5249.921,3018.894 A2250.000,2250.000 40.000 0,1 5249.802,3029.862 L5384.790,3031.654 A2385.000,2385.000 0.000 0,0 5384.916,3020.028 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_316_Conservation-Score_6" class="Extracellular"/>
<path d="M5249.802,3029.862 A2250.000,2250.000 40.000 0,1 5249.630,3040.829 L5407.104,3043.687 A2407.500,2407.500 0.000 0,0 5407.288,3031.952 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_317_Conservation-Score_7" class="Extracellular"/>
<path d="M5249.630,3040.829 A2250.000,2250.000 40.000 0,1 5249.404,3051.795 L5406.862,3055.421 A2407.500,2407.500 0.000 0,0 5407.104,3043.687 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_318_Conservation-Score_7"/>
<path d="M5249.404,3051.795 A2250.000,2250.000 40.000 0,1 5249.125,3062.760 L5406.563,3067.153 A2407.500,2407.500 0.000 0,0 5406.862,3055.421 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_319_Conservation-Score_7"/>
<path d="M5249.125,3062.760 A2250.000,2250.000 40.000 0,1 5248.792,3073.723 L5473.671,3081.095 A2475.000,2475.000 0.000 0,0 5474.037,3069.036 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_320_Conservation-Score_11"/>
<path d="M5248.792,3073.723 A2250.000,2250.000 40.000 0,1 5248.406,3084.684 L5383.310,3089.765 A2385.000,2385.000 0.000 0,0 5383.719,3078.146 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_321_Conservation-Score_6"/>
<path d="M5248.406,3084.684 A2250.000,2250.000 40.000 0,1 5247.966,3095.644 L5405.324,3102.339 A2407.500,2407.500 0.000 0,0 5405.794,3090.612 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_322_Conservation-Score_7" class="Extracellular"/>
<path d="M5247.966,3095.644 A2250.000,2250.000 40.000 0,1 5247.473,3106.601 L5472.221,3117.261 A2475.000,2475.000 0.000 0,0 5472.763,3105.208 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_323_Conservation-Score_11" class="Extracellular"/>
<path d="M5247.473,3106.601 A2250.000,2250.000 40.000 0,1 5246.927,3117.556 L5359.273,3123.433 A2362.500,2362.500 0.000 0,0 5359.847,3111.931 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_324_Conservation-Score_5" class="Extracellular"/>
<path d="M5246.927,3117.556 A2250.000,2250.000 40.000 0,1 5246.327,3128.508 L5336.180,3133.648 A2340.000,2340.000 0.000 0,0 5336.804,3122.258 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_325_Conservation-Score_4" class="Extracellular"/>
<path d="M5246.327,3128.508 A2250.000,2250.000 40.000 0,1 5245.674,3139.456 L5425.328,3150.613 A2430.000,2430.000 0.000 0,0 5426.033,3138.788 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_326_Conservation-Score_8" class="Extracellular"/>
<path d="M5245.674,3139.456 A2250.000,2250.000 40.000 0,1 5244.968,3150.402 L5469.464,3165.442 A2475.000,2475.000 0.000 0,0 5470.241,3153.402 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_327_Conservation-Score_11" class="Extracellular"/>
<path d="M5244.968,3150.402 A2250.000,2250.000 40.000 0,1 5244.208,3161.344 L5378.860,3171.024 A2385.000,2385.000 0.000 0,0 5379.666,3159.426 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_328_Conservation-Score_6" class="Extracellular"/>
<path d="M5244.208,3161.344 A2250.000,2250.000 40.000 0,1 5243.395,3172.282 L5333.130,3179.173 A2340.000,2340.000 0.000 0,0 5333.976,3167.798 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_329_Conservation-Score_4" class="Extracellular"/>
<path d="M5243.395,3172.282 A2250.000,2250.000 40.000 0,1 5242.528,3183.216 L5466.781,3201.537 A2475.000,2475.000 0.000 0,0 5467.734,3189.510 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_330_Conservation-Score_11" class="Extracellular"/>
<path d="M5242.528,3183.216 A2250.000,2250.000 40.000 0,1 5241.608,3194.146 L5465.769,3213.560 A2475.000,2475.000 0.000 0,0 5466.781,3201.537 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_331_Conservation-Score_11" class="Extracellular"/>
<path d="M5241.608,3194.146 A2250.000,2250.000 40.000 0,1 5240.635,3205.071 L5263.042,3207.121 A2272.500,2272.500 0.000 0,0 5264.024,3196.087 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_332_Conservation-Score_0"/>
<path d="M5240.635,3205.071 A2250.000,2250.000 40.000 0,1 5239.609,3215.991 L5262.005,3218.151 A2272.500,2272.500 0.000 0,0 5263.042,3207.121 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_333_Conservation-Score_0" class="Extracellular"/>
<path d="M5239.609,3215.991 A2250.000,2250.000 40.000 0,1 5238.529,3226.906 L5260.915,3229.175 A2272.500,2272.500 0.000 0,0 5262.005,3218.151 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_334_Conservation-Score_0"/>
<path d="M5238.529,3226.906 A2250.000,2250.000 40.000 0,1 5237.397,3237.815 L5259.771,3240.194 A2272.500,2272.500 0.000 0,0 5260.915,3229.175 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_335_Conservation-Score_0" class="Extracellular"/>
<path d="M5237.397,3237.815 A2250.000,2250.000 40.000 0,1 5236.211,3248.719 L5258.573,3251.207 A2272.500,2272.500 0.000 0,0 5259.771,3240.194 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_336_Conservation-Score_0" class="Extracellular"/>
<path d="M5236.211,3248.719 A2250.000,2250.000 40.000 0,1 5234.972,3259.617 L5458.469,3285.579 A2475.000,2475.000 0.000 0,0 5459.832,3273.591 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_337_Conservation-Score_11"/>
<path d="M5234.972,3259.617 A2250.000,2250.000 40.000 0,1 5233.680,3270.509 L5390.037,3289.445 A2407.500,2407.500 0.000 0,0 5391.420,3277.791 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_338_Conservation-Score_7" class="Extracellular"/>
<path d="M5233.680,3270.509 A2250.000,2250.000 40.000 0,1 5232.334,3281.395 L5254.658,3284.209 A2272.500,2272.500 0.000 0,0 5256.016,3273.214 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_339_Conservation-Score_0" class="Extracellular"/>
<path d="M5232.334,3281.395 A2250.000,2250.000 40.000 0,1 5230.936,3292.274 L5387.102,3312.733 A2407.500,2407.500 0.000 0,0 5388.598,3301.092 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_340_Conservation-Score_7" class="Extracellular"/>
<path d="M5230.936,3292.274 A2250.000,2250.000 40.000 0,1 5229.485,3303.145 L5452.433,3333.460 A2475.000,2475.000 0.000 0,0 5454.030,3321.501 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_341_Conservation-Score_11" class="Extracellular"/>
<path d="M5229.485,3303.145 A2250.000,2250.000 40.000 0,1 5227.981,3314.010 L5383.939,3335.991 A2407.500,2407.500 0.000 0,0 5385.549,3324.366 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_342_Conservation-Score_7"/>
<path d="M5227.981,3314.010 A2250.000,2250.000 40.000 0,1 5226.423,3324.867 L5360.009,3344.359 A2385.000,2385.000 0.000 0,0 5361.659,3332.851 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_343_Conservation-Score_6" class="Extracellular"/>
